MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=8, time=0),
    Message('program_change', channel=12, program=8, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=8, time=0),
    Message('program_change', channel=12, program=8, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=12, note=83, velocity=75, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=8, time=0),
    Message('note_off', channel=12, note=83, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=71),
    Message('note_on', channel=12, note=91, velocity=75, time=1),
    Message('note_off', channel=12, note=91, velocity=0, time=23),
    Message('note_on', channel=12, note=90, velocity=75, time=1),
    Message('note_off', channel=12, note=90, velocity=0, time=47),
    Message('note_on', channel=12, note=88, velocity=75, time=1),
    Message('note_off', channel=12, note=88, velocity=0, time=80),
    Message('note_on', channel=12, note=95, velocity=75, time=16),
    Message('note_off', channel=12, note=95, velocity=0, time=47),
    Message('note_on', channel=12, note=93, velocity=75, time=1),
    Message('note_off', channel=12, note=93, velocity=0, time=128),
    Message('note_on', channel=12, note=90, velocity=75, time=16),
    Message('note_off', channel=12, note=90, velocity=0, time=128),
    Message('note_on', channel=12, note=88, velocity=75, time=16),
    Message('note_off', channel=12, note=88, velocity=0, time=71),
    Message('note_on', channel=12, note=91, velocity=75, time=1),
    Message('note_off', channel=12, note=91, velocity=0, time=23),
    Message('note_on', channel=12, note=90, velocity=75, time=1),
    Message('note_off', channel=12, note=90, velocity=0, time=47),
    Message('note_on', channel=12, note=87, velocity=75, time=1),
    Message('note_off', channel=12, note=87, velocity=0, time=80),
