MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=0, note=82, velocity=64, time=480),
    Message('note_on', channel=0, note=82, velocity=0, time=1285),
    Message('note_on', channel=0, note=81, velocity=64, time=58),
    Message('note_on', channel=0, note=81, velocity=0, time=23),
    Message('note_on', channel=0, note=84, velocity=64, time=24),
    Message('note_on', channel=0, note=84, velocity=0, time=22),
    Message('note_on', channel=0, note=87, velocity=64, time=23),
    Message('note_on', channel=0, note=87, velocity=0, time=26),
    Message('note_on', channel=0, note=91, velocity=64, time=24),
    Message('note_on', channel=0, note=91, velocity=0, time=26),
    Message('note_on', channel=0, note=94, velocity=64, time=22),
    Message('note_on', channel=0, note=94, velocity=0, time=1536),
    Message('note_on', channel=0, note=60, velocity=64, time=57),
    Message('note_on', channel=0, note=60, velocity=0, time=12),
    Message('note_on', channel=0, note=59, velocity=64, time=4),
    Message('note_on', channel=0, note=59, velocity=0, time=18),
    Message('note_on', channel=0, note=60, velocity=64, time=2),
    Message('note_on', channel=0, note=60, velocity=0, time=16),
    Message('note_on', channel=0, note=62, velocity=64, time=2),
    Message('note_on', channel=0, note=62, velocity=0, time=20),
    Message('note_on', channel=0, note=63, velocity=64, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=13),
    Message('note_on', channel=0, note=64, velocity=64, time=4),
    Message('note_on', channel=0, note=64, velocity=0, time=18),
    Message('note_on', channel=0, note=65, velocity=64, time=3),
    Message('note_on', channel=0, note=65, velocity=0, time=15),
    Message('note_on', channel=0, note=64, velocity=64, time=4),
    Message('note_on', channel=0, note=64, velocity=0, time=18),
    Message('note_on', channel=0, note=65, velocity=64, time=2),
    Message('note_on', channel=0, note=65, velocity=0, time=18),
    Message('note_on', channel=0, note=67, velocity=64, time=3),
    Message('note_on', channel=0, note=67, velocity=0, time=15),
    Message('note_on', channel=0, note=69, velocity=64, time=4),
    Message('note_on', channel=0, note=69, velocity=0, time=15),
    Message('note_on', channel=0, note=70, velocity=64, time=4),
    Message('note_on', channel=0, note=70, velocity=0, time=15),
    Message('note_on', channel=0, note=72, velocity=64, time=8),
    Message('note_on', channel=0, note=72, velocity=0, time=15),
    Message('note_on', channel=0, note=74, velocity=64, time=6),
    Message('note_on', channel=0, note=74, velocity=0, time=22),
    Message('note_on', channel=0, note=77, velocity=64, time=13),
    Message('note_on', channel=0, note=77, velocity=0, time=25),
    Message('note_on', channel=0, note=81, velocity=64, time=13),
    Message('note_on', channel=0, note=81, velocity=0, time=30),
    Message('note_on', channel=0, note=82, velocity=64, time=39),
    Message('note_on', channel=0, note=82, velocity=0, time=26),
    Message('note_on', channel=0, note=82, velocity=64, time=12),
    Message('note_on', channel=0, note=82, velocity=0, time=21),
    Message('note_on', channel=0, note=82, velocity=64, time=14),
    Message('note_on', channel=0, note=82, velocity=0, time=21),
    Message('note_on', channel=0, note=82, velocity=64, time=20),
    Message('note_on', channel=0, note=82, velocity=0, time=22),
    Message('note_on', channel=0, note=82, velocity=64, time=12),
    Message('note_on', channel=0, note=82, velocity=0, time=22),
    Message('note_on', channel=0, note=82, velocity=64, time=17),
    Message('note_on', channel=0, note=82, velocity=0, time=21),
    Message('note_on', channel=0, note=82, velocity=64, time=25),
    Message('note_on', channel=0, note=82, velocity=0, time=25),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=16),
    Message('note_on', channel=0, note=82, velocity=0, time=19),
    Message('note_on', channel=0, note=82, velocity=64, time=22),
    Message('note_on', channel=0, note=82, velocity=0, time=25),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=17),
    Message('note_on', channel=0, note=82, velocity=0, time=21),
    Message('note_on', channel=0, note=82, velocity=64, time=24),
    Message('note_on', channel=0, note=82, velocity=0, time=21),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=22),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=20),
    Message('note_on', channel=0, note=82, velocity=64, time=22),
    Message('note_on', channel=0, note=82, velocity=0, time=24),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=24),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=19),
    Message('note_on', channel=0, note=82, velocity=64, time=24),
    Message('note_on', channel=0, note=82, velocity=0, time=24),
    Message('note_on', channel=0, note=82, velocity=64, time=16),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=20),
    Message('note_on', channel=0, note=82, velocity=0, time=19),
    Message('note_on', channel=0, note=82, velocity=64, time=25),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=20),
    Message('note_on', channel=0, note=82, velocity=64, time=21),
    Message('note_on', channel=0, note=82, velocity=0, time=20),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=24),
    Message('note_on', channel=0, note=82, velocity=64, time=19),
    Message('note_on', channel=0, note=82, velocity=0, time=18),
    Message('note_on', channel=0, note=82, velocity=64, time=25),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=16),
    Message('note_on', channel=0, note=82, velocity=0, time=27),
    Message('note_on', channel=0, note=82, velocity=64, time=14),
    Message('note_on', channel=0, note=82, velocity=0, time=20),
    Message('note_on', channel=0, note=82, velocity=64, time=20),
    Message('note_on', channel=0, note=82, velocity=0, time=19),
    Message('note_on', channel=0, note=82, velocity=64, time=15),
    Message('note_on', channel=0, note=82, velocity=0, time=25),
    Message('note_on', channel=0, note=82, velocity=64, time=17),
    Message('note_on', channel=0, note=82, velocity=0, time=18),
    Message('note_on', channel=0, note=82, velocity=64, time=23),
    Message('note_on', channel=0, note=82, velocity=0, time=23),
    Message('note_on', channel=0, note=82, velocity=64, time=17),
    Message('note_on', channel=0, note=82, velocity=0, time=26),
    Message('note_on', channel=0, note=80, velocity=64, time=18),
    Message('note_on', channel=0, note=80, velocity=0, time=16),
    Message('note_on', channel=0, note=79, velocity=64, time=19),
    Message('note_on', channel=0, note=79, velocity=0, time=20),
    Message('note_on', channel=0, note=80, velocity=64, time=16),
    Message('note_on', channel=0, note=80, velocity=0, time=20),
    Message('note_on', channel=0, note=77, velocity=64, time=18),
    Message('note_on', channel=0, note=77, velocity=0, time=175),
    Message('note_on', channel=0, note=77, velocity=64, time=65),
    Message('note_on', channel=0, note=77, velocity=0, time=83),
    Message('note_on', channel=0, note=77, velocity=64, time=11),
