MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano #1', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=0, note=76, velocity=64, time=48),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=82, velocity=64, time=16),
    Message('note_on', channel=0, note=82, velocity=0, time=80),
    Message('note_on', channel=0, note=71, velocity=64, time=16),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=80),
    Message('note_on', channel=0, note=79, velocity=64, time=16),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=80),
    Message('note_on', channel=0, note=71, velocity=64, time=16),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=80),
    Message('note_on', channel=0, note=74, velocity=64, time=40),
    Message('note_on', channel=0, note=74, velocity=0, time=104),
    Message('note_on', channel=0, note=72, velocity=64, time=40),
    Message('note_on', channel=0, note=72, velocity=0, time=104),
    Message('note_on', channel=0, note=72, velocity=64, time=40),
    Message('note_on', channel=0, note=72, velocity=0, time=152),
    Message('note_on', channel=0, note=78, velocity=64, time=16),
    Message('note_on', channel=0, note=78, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=84, velocity=64, time=1),
    Message('note_on', channel=0, note=84, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=72, velocity=64, time=1),
    Message('note_on', channel=0, note=72, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=23),
    Message('note_on', channel=0, note=74, velocity=64, time=1),
    Message('note_on', channel=0, note=74, velocity=0, time=104),
    Message('note_on', channel=0, note=72, velocity=64, time=40),
    Message('note_on', channel=0, note=72, velocity=0, time=104),
    Message('note_on', channel=0, note=71, velocity=64, time=40),
    Message('note_on', channel=0, note=71, velocity=0, time=152),
    Message('note_on', channel=0, note=78, velocity=64, time=16),
    Message('note_on', channel=0, note=78, velocity=0, time=128),
    Message('note_on', channel=0, note=76, velocity=64, time=16),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    Message('note_on', channel=0, note=83, velocity=64, time=1),
    Message('note_on', channel=0, note=83, velocity=0, time=96),
    Message('note_on', channel=0, note=71, velocity=64, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=47),
    Message('note_on', channel=0, note=76, velocity=64, time=1),
    Message('note_on', channel=0, note=76, velocity=0, time=96),
    Message('note_on', channel=0, note=79, velocity=64, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=47),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('program_change', channel=1, program=81, time=0),
    Message('note_on', channel=1, note=83, velocity=64, time=0),
    Message('note_on', channel=1, note=83, velocity=0, time=47),
    Message('note_on', channel=1, note=88, velocity=64, time=1),
    Message('note_on', channel=1, note=88, velocity=0, time=71),
    Message('note_on', channel=1, note=91, velocity=64, time=1),
    Message('note_on', channel=1, note=91, velocity=0, time=23),
    Message('note_on', channel=1, note=90, velocity=64, time=1),
    Message('note_on', channel=1, note=90, velocity=0, time=47),
    Message('note_on', channel=1, note=88, velocity=64, time=1),
    Message('note_on', channel=1, note=88, velocity=0, time=80),
    Message('note_on', channel=1, note=95, velocity=64, time=16),
    Message('note_on', channel=1, note=95, velocity=0, time=47),
    Message('note_on', channel=1, note=93, velocity=64, time=1),
    Message('note_on', channel=1, note=93, velocity=0, time=128),
    Message('note_on', channel=1, note=90, velocity=64, time=16),
    Message('note_on', channel=1, note=90, velocity=0, time=128),
    Message('note_on', channel=1, note=88, velocity=64, time=16),
    Message('note_on', channel=1, note=88, velocity=0, time=71),
    Message('note_on', channel=1, note=91, velocity=64, time=1),
    Message('note_on', channel=1, note=91, velocity=0, time=23),
    Message('note_on', channel=1, note=90, velocity=64, time=1),
    Message('note_on', channel=1, note=90, velocity=0, time=47),
    Message('note_on', channel=1, note=87, velocity=64, time=1),
    Message('note_on', channel=1, note=87, velocity=0, time=80),
    Message('note_on', channel=1, note=89, velocity=64, time=16),
    Message('note_on', channel=1, note=89, velocity=0, time=47),
    Message('note_on', channel=1, note=83, velocity=64, time=1),
    Message('note_on', channel=1, note=83, velocity=0, time=224),
    Message('note_on', channel=1, note=83, velocity=64, time=16),
    Message('note_on', channel=1, note=83, velocity=0, time=47),
    Message('note_on', channel=1, note=88, velocity=64, time=1),
    Message('note_on', channel=1, note=88, velocity=0, time=71),
    Message('note_on', channel=1, note=91, velocity=64, time=1),
    Message('note_on', channel=1, note=91, velocity=0, time=23),
    Message('note_on', channel=1, note=90, velocity=64, time=1),
    Message('note_on', channel=1, note=90, velocity=0, time=47),
    Message('note_on', channel=1, note=88, velocity=64, time=1),
    Message('note_on', channel=1, note=88, velocity=0, time=80),
    Message('note_on', channel=1, note=95, velocity=64, time=16),
    Message('note_on', channel=1, note=95, velocity=0, time=47),
    Message('note_on', channel=1, note=98, velocity=64, time=1),
    Message('note_on', channel=1, note=98, velocity=0, time=80),
    Message('note_on', channel=1, note=97, velocity=64, time=16),
    Message('note_on', channel=1, note=97, velocity=0, time=47),
    Message('note_on', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=96, velocity=0, time=80),
    Message('note_on', channel=1, note=92, velocity=64, time=16),
    Message('note_on', channel=1, note=92, velocity=0, time=47),
    Message('note_on', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=96, velocity=0, time=71),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=23),
    Message('note_on', channel=1, note=94, velocity=64, time=1),
    Message('note_on', channel=1, note=94, velocity=0, time=47),
    Message('note_on', channel=1, note=82, velocity=64, time=1),
    Message('note_on', channel=1, note=82, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=88, velocity=64, time=1),
    Message('note_on', channel=1, note=88, velocity=0, time=224),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=96, velocity=0, time=80),
    Message('note_on', channel=1, note=95, velocity=64, time=16),
    Message('note_on', channel=1, note=95, velocity=0, time=47),
    Message('note_on', channel=1, note=94, velocity=64, time=1),
    Message('note_on', channel=1, note=94, velocity=0, time=80),
    Message('note_on', channel=1, note=90, velocity=64, time=16),
    Message('note_on', channel=1, note=90, velocity=0, time=47),
    Message('note_on', channel=1, note=91, velocity=64, time=1),
    Message('note_on', channel=1, note=91, velocity=0, time=71),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=23),
    Message('note_on', channel=1, note=94, velocity=64, time=1),
    Message('note_on', channel=1, note=94, velocity=0, time=47),
    Message('note_on', channel=1, note=82, velocity=64, time=1),
    Message('note_on', channel=1, note=82, velocity=0, time=80),
    Message('note_on', channel=1, note=83, velocity=64, time=16),
    Message('note_on', channel=1, note=83, velocity=0, time=47),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=224),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=95, velocity=64, time=1),
    Message('note_on', channel=1, note=95, velocity=0, time=80),
    Message('note_on', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=91, velocity=0, time=47),
    Message('note_on', channel=1, note=98, velocity=64, time=1),
    Message('note_on', channel=1, note=98, velocity=0, time=80),
